id,name,archived,public,files
281460,1212 Movement and wintering areas of Aleutian auklets (Aethia spp.),NA,TRUE,329
372261,1226 Crowdsourcing large-scale environmental data recovery,NA,TRUE,6
281515,1302 Bering-Chukchi transport pathways,NA,TRUE,399
281524,1303 High through-put sequencing of Arctic benthic meiofauna,NA,TRUE,314
281542,1305 Abundance and movement of Steller sea lion groundfish prey,NA,TRUE,11
281551,1306 Connectivity of Prince William Sound Pacific cod to the GOA,NA,TRUE,17
281560,1307 Scallop benthic communities,NA,TRUE,1
281587,1310 LHX2,NA,TRUE,5
281641,1320 Automated image processing of stero images,NA,TRUE,1
281659,1322 Large-scale data recovery for the North Pacific - Arctic,NA,TRUE,4
281668,1323 Graying of the fleet,NA,TRUE,5
281677,1401 Improving stock assessments for rockfishes,NA,TRUE,9
281687,1402 Red king crab larval advection in Bristol Bay,NA,TRUE,103
281696,1403 Environmental effects on gadid eggs an larvae in Alaska,NA,TRUE,11
281705,1404 Skate nursuries as unique habitats in the eastern Bering Sea,NA,TRUE,26
281714,1405 Trophic interactions between jellyfish and fish,NA,TRUE,17
281741,1408 Seabirds and Bering Sea ecological change,NA,TRUE,1
281750,1409 Breeding/non-breeding foraging ecology of red-legged kittiwakes,NA,TRUE,14
281759,1410 Looking into the Bering Sea's past through seabird feathers,NA,TRUE,2
281768,1411 Influenza evolution in synanthropic gulls,NA,TRUE,3
281777,1412 Yukon River patterns and trends,NA,TRUE,15
281786,1413 Value of salmon,NA,TRUE,33
281795,1414 Copper River salmon blitz,NA,TRUE,4
281804,1415 Coastal community ocean observers (C2O2),NA,TRUE,732
281822,1417 Using cell-cycle analysis to measure growth of fish larvae,NA,TRUE,4
281831,1418 LHX2 sensor development,NA,TRUE,2
281840,1419 Framework for mobile development of ZOOVIS and DIDSON,NA,TRUE,92
281849,1420 Rescuing marine mammal specimens at the University of Alaska,NA,TRUE,1
281858,1421 Historical sea ice mapping project,NA,TRUE,3
281867,1422 AYK Chinook salmon egg thiamine exploration,NA,TRUE,2
281876,1423 Defining critical periods for YK Chinook,NA,TRUE,855
281885,1424 Fitness-based habitat models for Chinook salmon,NA,TRUE,25
302403,1425 North Pacific CPR,NA,TRUE,NA
302408,Chukchi Ecosystem Observatory (CEO),NA,TRUE,212338
302413,1427 Seward Line,NA,TRUE,NA
268977,1501 Acoustic assessment of euphausiid ('krill') abundance,NA,TRUE,7
268979,1502 PWS Secondary Production,NA,TRUE,1218
268981,1503 Tracing sea ice algae using IP25,NA,TRUE,19
268983,1504 Chukchi Sea Ice Melt,NA,TRUE,54
268985,1505 Cod size at age,NA,TRUE,6
268987,1506 Crustacean Age Determination,NA,TRUE,6
268989,1507 Combined bottom trawl and acoustic-trawl survey catchability,NA,TRUE,112
268991,1508 Arctic Gadids in a Changing Climate,NA,TRUE,205
268993,1509 Spatial response of northeast Pacific groundfish to anomalous warming in 2015,NA,TRUE,20
268995,1510 Halibut survival for trawlers using alternative handling methods,NA,TRUE,169
268997,1511 Bering Strait marine mammal acoustic monitoring,NA,TRUE,200
268999,1512 Steller sea lion habitat modeling,NA,TRUE,3
269001,1513 Protein and fat dynamics of polar bears,NA,TRUE,5
269003,1514 Genetics of North Pacific bearded seals,NA,TRUE,3
269005,1515 Glider based Arctic marine mammal monitoring,NA,TRUE,4
269007,1516 Abundance of Bristol Bay beluga whales,NA,TRUE,3
269009,1517 New methods for modeling seabird populations,NA,TRUE,22
269011,1518 Effects of salinity on eider ducklings,NA,TRUE,6
269013,1519 Social and ecological resilience in a Gulf of Alaska community,NA,TRUE,39
269015,1520 Adaptation to Environmental Change in Three Aleutian Island Communities,NA,TRUE,210
269017,"1521 Northern Alaska Sea Ice Project Jukebox, Phase II",NA,TRUE,4
269019,1522 The effects of dispersants and dispersed oil on mussels,NA,TRUE,11
269021,1523 The Pervasive Invasive: Assessing the Risk of Marine Invasive Species in the Bering Sea,NA,TRUE,15
269023,1524 Investigating causes of decline of the Klawock Lake sockeye salmon population,NA,TRUE,9
269025,1525 Automated Fish Measuring System,NA,TRUE,139
269027,1526 Stock Structure of Aleutian Island Golden King Crab,NA,TRUE,7
269029,1527 Environmental DNA (eDNA) analyses as a fisheries survey tool,NA,TRUE,70
269031,1528 Assessing reproductive histories using pinniped whiskers,NA,TRUE,5
269033,1529 Tracking marine fish with a payload-controlled AUV,NA,TRUE,1059
269035,1530 Citizen science OCR,NA,TRUE,2
269037,1531 Construction of a fish health and body composition analyzer,NA,TRUE,4
269039,1532 Historical data recovery,NA,TRUE,4
269041,1533 GOAIERP synthesis,NA,TRUE,5
1816098,1601 Extreme Alaska,NA,TRUE,83
1816117,1602 Physical drivers influencing net marine community production,NA,TRUE,24
1816142,1603 North Pacific Crab Growth,NA,TRUE,5
1816156,1604 Improving Aleutian Islands Bathymetry,NA,TRUE,8
1816176,"1605 Bering Sea flatfish age, growth, and maturity modeling",NA,TRUE,7
1816195,1606 Remote Sensing of Razor Clams,NA,TRUE,1016
1816216,1607 Reducing the prohibited species catch of Pacific halibut,NA,TRUE,76
1816239,1608 Pribilof Islands blue king crab recruitment limitation,NA,TRUE,524
1816257,1609 Qualitative approaches for evaluating blue king crab management,NA,TRUE,12
1816283,1610 Bowhead Whale Source Levels,NA,TRUE,3
1816303,1611 Fecal hormones in Otariids,NA,TRUE,9
1816317,1612 Migration and carry-over effects in Arctic seabirds,NA,TRUE,55
1816335,1613 Local and traditional knowledge of Alaska coastal ecosystems,NA,TRUE,9
1816353,1614 Iñupiaq Knowledge of Polar Bears in the Southern Beaufort Sea,NA,TRUE,21
1816378,1615 Pteropods as indicators in the high latitudinal environment,NA,TRUE,8
1816396,1616 Community Based PSP Testing for Shellfish,NA,TRUE,36
1816421,1617 CONAS,NA,TRUE,3
2509648,1618 Genetic population structure of seaweeds in Alaska,NA,NA,NA
1816443,1618 Genetic population structure of seaweeds in Alaska,NA,TRUE,16
1816459,1619 RRS of pink salmon in PWS,NA,TRUE,3
1816475,1620 VitaLink: satellite tag data recovery,NA,TRUE,2
1816489,1621 Removing invasive Didemnum vexillum,NA,TRUE,9
1816511,1622 ADF&G Data Rescue and Dissemination,TRUE,TRUE,112
1803847,Common Murre Mortality Analysis,NA,NA,NA
1800750,Data Archive,NA,NA,NA
2531866,New integrated modeling tools to improve monitoring and demographic analyses,NA,NA,1
365872,0201 Pilot nearshore habitat mapping using acoustic and visual techniques,NA,TRUE,221
367633,0202 Application of new sonar technology to reducing salmon bycatch in pollock fisheries,NA,TRUE,10
370289,0203 Continuation of long-term observations on Bering Sea shelf: biophysical moorings at sites 2 and 4,NA,TRUE,27
367646,0204 North Pacific Anadromous Fish Commission Salmon Tagging,NA,TRUE,7
368673,0205 Genetic stock identification of western Alaska sockeye salmon,NA,TRUE,20
368682,0206 Integration of marine bird and mammal observations with the continuous plankton recorder program,NA,TRUE,11
366592,0207 Detecting change in the Bering Sea ecosystem,NA,TRUE,350
368695,0208 Environmental cues for herring spawning,NA,TRUE,16
367610,0209 Two species of rougheye rockfishes in the northern Gulf of Alaska,NA,TRUE,89
367626,0210 Nutritional quality of Alaskan fish for predators,NA,TRUE,NA
366876,0211 Sinking particles/pelagic food webs in the SE Bering Sea,NA,TRUE,7
367581,0301 Evaluation of emergent structure in low-relief benthic habitats as a criterion for defining the essential fish habitat of juvenile North Pacific...,NA,TRUE,6
366511,0302 A continuous plankton recorder survey of the North Pacific and southern Bering Sea,NA,TRUE,1
366835,"0303 North Pacific Anadromous Fish Commission Cooperative Research: Use of genetic stock identification to determine the distribution, migration, ear...",NA,TRUE,114
367700,0304 Deep sea coral distribution and habitat in the Aleutian Archipelago,NA,TRUE,8
367529,0305 Monitoring and modeling predator-prey relationships,NA,TRUE,89
367731,"0306 Species identity and life history of Hematodinium, the causative agent of bitter crab syndrome in Northeast Pacific snow (opilio) and Tanner (ba...",NA,TRUE,7
367545,0307 Bering Sea right whales: ongoing research and public outreach,NA,TRUE,9
367766,0308 Forage fishes in the western Gulf of Alaska: variation in productivity,NA,TRUE,39
367784,0309 Sperm whale and longline fisheries interactions in the Gulf of Alaska,NA,TRUE,3
367555,0310 Estuaries as essential fish habitat for salmonids: assessing residence time and habitat use of coho and sockeye salmon in Alaska estuaries,NA,TRUE,5
367572,"0311 Establishing a statewide data warehouse of salmon size, age and growth records",NA,TRUE,1
368471,0312 Ice seal bio-monitoring in the Bering-Chukchi Sea region,NA,TRUE,20
367511,0313 Effects of prey availability and predation risk on the foraging ecology and demography of harbor seals in Prince William Sound: development and ...,NA,TRUE,86
367492,0314 Thermal habitat preferences of Pacific halibut and the potential influence of hydrographic variability on a local coastal fishery,NA,TRUE,53
372223,0315 Continuation of long-term observations on the Bering Sea shelf: Biophysical moorings at sites 2 and 4,NA,TRUE,33
368508,"0316 Essential fish habitat for blue king crab, Phase 1: Development of cultivation techniques for blue king crab larvae",NA,TRUE,2
372207,0317 Pre-season forecast of Bristol Bay sockeye salmon migration timing based on oceanographic and biological variables,NA,TRUE,13
366461,"0318 Pilot project for development of comprehensive baseline commercial fishing community engagement and dependency profiles for the Bering Sea, Aleu...",NA,TRUE,18
372253,0319 Retrospective study of pigmented macrophage aggregates as markers of Pacific herring population health,NA,TRUE,3
367463,0320 Regime forcing and ecosystem response in the Bering Sea (ReFER): Phase II,NA,TRUE,40
368419,"0321 Evaluation of alternative hypotheses to explain the collapse of the Kvichak sockeye salmon: a project to catalyze a comprehensive, hypotheses-dr...",NA,TRUE,9
367863,0322 Spatial and temporal interactions between endangered short-tailed albatrosses and North Pacific commercial fisheries,NA,TRUE,2
368437,0324 Bering Sea wintering grounds of beluga whales,NA,TRUE,7
365899,0325 Video monitoring aboard Bering Sea factory trawlers - a pilot study,NA,TRUE,1
367480,0326 Enhancing rural high school involvement in North Pacific resource issues through participation in Alaska Regional National Ocean Sciences Bowl,NA,TRUE,1
366467,"0327 Early marine ecology of juvenile chum salmon in Kuskokwim Bay, Alaska",NA,TRUE,11
367389,0401 Survey strategies for assessment of Bering Sea forage species,NA,TRUE,1967
367853,0402 Evaluation of ocean circulation models for the Bering Sea and Aleutian Islands Region,NA,TRUE,1
367429,0403 Building an education and outreach program for the North Pacific Research Board,NA,TRUE,1
367440,0404 Alaska Marine Information System,NA,TRUE,1
367313,0406 Synthesis of marine biology and oceanography of southeast Alaska,NA,TRUE,1
368460,"0407 Kelp-grazer interactions in Kachemak Bay, Alaska: grazing activity, chemical defenses and resource allocation",NA,TRUE,6
367367,0409 Integration of marine bird and mammal observations with the Pacific continuous plankton recorder (CPR) program: temporal variability in ecosyste...,NA,TRUE,814
370330,0410 Long-term observations on the Bering Sea shelf (2004-2005): biophysical moorings at sites 2 and 4 as sentinels for ecosystem change,NA,TRUE,3
367266,0411 Investigations into dietary specialization of killer whales in the Bering Sea and Aleutian Islands,NA,TRUE,8
366662,0412 Sperm Whale and longline fisheries interactions in the Gulf of Alaska - passive acoustic component,NA,TRUE,1
367282,0413 Tufted puffins as biological indicators of forage fish availability in the western Gulf of Alaska,NA,TRUE,10
366488,0414 Seasonal foraging strategies and consequences for Northern Fur Seals at Colonies with opposite population trends,NA,TRUE,13
367301,0415 Investigations of a skate nursery area in the eastern Bering Sea,NA,TRUE,6
368705,0416 Determining the ecological value of habitat to juvenile rockfish in the Aleutian Islands,NA,TRUE,23
368723,"0417 Reproductive ecology of Atka mackerel, Pleurogrammus monopterygius, in Alaska",NA,TRUE,9
366887,"0418 Abundance, life history, and population demographics of Spiny Dogfish, Squalus acanthias",NA,TRUE,1
366501,0419 Modeling of multispecies groundfish interactions in the eastern Bering Sea,NA,TRUE,19
367247,0420 Interannual and spatial variation in population genetic composition of northeastern Gulf of Alaska young-of-the-year Pacific ocean perch,NA,TRUE,2
368487,0421 Identification of polybrominated diphenyl ethers (PBDEs) in sediments and biota in a pristine southeast Alaska watershed and near a municipal wa...,NA,TRUE,6
367225,0422 Ecological implications of fisheries-based economical development in Nelson Lagoon: Steller's Eider critical habitat,NA,TRUE,10
371532,"0423 An international market model for King, Tanner and Snow crab",NA,TRUE,9
366927,0501 Harbor seal vital rates,NA,TRUE,7
367687,0502 Integration of Ecological Indicators for the North Pacific with emphasis on the Bering Sea: A workshop Approach,NA,TRUE,1
368744,0503 Arctic Ocean synthesis,NA,TRUE,48
368500,0504 Analysis of ongoing salmon programs,NA,TRUE,193
367158,0505 EBS walleye pollock: a spatially explicit model,NA,TRUE,18
367174,0506 Pollock tagging mortality,NA,TRUE,16
368768,"0507 Essential habitat for Pribilof Island Blue King Crab, phase 2",NA,TRUE,14
367186,0508 Female reproductive output of snow crab in eastern Bering Sea,NA,TRUE,13
367665,0509 Retrospective analysis of Kodiak Red King Crab,NA,TRUE,106
367136,0510 Skate life history and demography,NA,TRUE,10
366383,0511 Spiny dogfish in Alaska,NA,TRUE,14
367149,"0512 Juvenile POP genetics, phase 2",NA,TRUE,14
368783,0513 Winter movements of fur seal pups,NA,TRUE,27
366409,0514 Consequences of Fur Seal foraging strategies,NA,TRUE,19
366305,0515 Ice Seal movements,NA,TRUE,24
366644,0516 Seabirds as indicators of marine ecosystems,NA,TRUE,6
370317,0517 Sentinels for Bering Sea ecosystem change,NA,TRUE,10
370581,0518 Bering Sea whales and oceanography,NA,TRUE,4751
367112,0519 Bering Sea whale acoustics,NA,TRUE,6
367125,0520 Gulf of Alaska Long-Term Observations,NA,TRUE,2
366207,0521 A profiling echosounder for North Pacific monitoring,NA,TRUE,1
370303,0522 Reproductive biology of Atka Mackerel,NA,TRUE,13
366552,0523 Pollock recruitment and stock structure,NA,TRUE,3260
368796,0524 Productivity of capelin and pollock,NA,TRUE,39
366575,0525 Modeling multispecies groundfish interactions,NA,TRUE,1
366945,0527 Evaluation of Sperm Whale deterrents,NA,TRUE,1
366331,0528 Socioeconomic baseline information for the Pribilof Islands,NA,TRUE,16
367089,0529 Valuation of habitat closures,NA,TRUE,3892
367104,0530 Institutions for ecosystem-based management: Alaska,NA,TRUE,1
367060,0531 Seabird-fish models,NA,TRUE,13
367073,0532 Albatross habitat and fisheries interaction,NA,TRUE,19
368813,0533 Safety evaluation of fisheries management,NA,TRUE,10
368828,0534 Expanding the seabird tissue archival,NA,TRUE,6
367033,0535 Dietary specialization of Killer Whales,NA,TRUE,8
366971,0536 A continuous plankton recorder survey of the North Pacific and southern Bering Sea,NA,TRUE,5
367052,0537 Building an education and outreach program for the North Pacific Research Board,NA,TRUE,1
366977,0601 A continuous plankton recorder survey of the North Pacific and southern Bering Sea,NA,TRUE,1
370341,0602 Sentinels for Bering Sea ecosystem change,NA,TRUE,7
366802,0603 Gulf of Alaska Long-Term Observations,NA,TRUE,95
367253,0604 Retrospective analyses of Norton Sound benthic fauna,NA,TRUE,37
367829,0605 Modeling Pacific Cod Vital Rates in the Bering Sea,NA,TRUE,819
368523,0606 limate and Variation in SEBS Jellyfish Populations,NA,TRUE,11
368542,0607 Response of lower trophic production to climate change,NA,TRUE,937
366432,0608 Response of Bering Sea Ecosystem to Climate,NA,TRUE,461
368856,0609 Pelagic seabird distribution and climate change,NA,TRUE,12
368875,0610 Selective mortality in pollock larvae,NA,TRUE,14
367018,0611 North Pacific Ecosystem Structure,NA,TRUE,4
368890,0612 COASST-Alaska,NA,TRUE,23
368901,0614 Gulf of Alaska NPZ modeling,NA,TRUE,1051
366785,0615 Marine Habitat Mapping Workshop,NA,TRUE,1
366766,0616 Chiswell Ridge Habitat Mapping,NA,TRUE,77
368558,0617 Halibut migration in BSAI,NA,TRUE,90
368572,0618 Cod maturity in the Bering Sea,NA,TRUE,13
366350,0619 Habitat connectivity during ontogeny,NA,TRUE,151
366741,0620 Estimating movement rates of Pacific cod,NA,TRUE,19
368918,0621 GOA Skate Diet,NA,TRUE,15
366369,0622 Seasonal predation by key Bering Sea and Gulf of Alaska fish,NA,TRUE,51
368933,0623 Q-PCR to assess impacts of Hematodinium on Tanner crabs,NA,TRUE,14
368955,0624 Larval snow crab transport and survival in the Bering Sea,NA,TRUE,14615
368591,0625 Assessment of BB RKC Resource for Future Management,NA,TRUE,12
366984,0626 Sperm Whale Depredation,NA,TRUE,1905
366714,0627 Identifying life history characteristics of squid,NA,TRUE,18
366700,0628 Life history and demographics of large sculpins,NA,TRUE,51
368606,0629 Maternal effects in Pacific Ocean Perch,NA,TRUE,16
366725,0630 Food web linkages: Forage Fish in the Aleutian Archipelago,NA,TRUE,21
368621,0631 Population structure of ringed seals,NA,TRUE,22
370525,0632 Walruses in the Bering Sea,NA,TRUE,29
370218,0633 Right whale habitat at multiple scales,NA,TRUE,32
368640,0634 Bowhead whale genetic structure,NA,TRUE,16
368985,0635 Isotopic comparison of cetacean muscle and epidermis,NA,TRUE,13
368997,0636 Critical foraging habitat of lactating northern fur seals,NA,TRUE,72
367813,0637 North Pacific Pelagic Seabird Program,NA,TRUE,56
368658,0638 Auklet demography and climate variability,NA,TRUE,110
366690,0639 Northern Fur Seal Law and Policy Issues,NA,TRUE,1
366678,"0640 Community Profiles: Adak, St. George, St. Paul & Sand Point",NA,TRUE,113
369008,0641 Trichinellosis of walrus and man in Chukchi Peninsula,NA,TRUE,28
369025,0642 Forage Fish Prince William Sound Nearshore,NA,TRUE,32
370212,0643 Bering Strait LTK,NA,TRUE,106
369041,0644 Paralytic Shellfish Poison Monitoring in Aleut Region,NA,TRUE,16
369054,0645 Subsistence Uses of Alaska Rockfish,NA,TRUE,39
366633,0646 Steller Sea Lions in Alaska,NA,TRUE,6
370350,0701 Sentinels for Ecosystem Change:  Long-term Biophysical Moorings on the Bering Sea Shelf (2007-2008),NA,TRUE,31
366923,0702 Development and Testing of a Real-Time Ocean Data Transmitting Buoy for the Gulf of Alaska,NA,TRUE,21
366914,0703 Education and Outreach for NPRB,NA,TRUE,1
367011,0704 Developing the Alaska Marine Information System,NA,TRUE,1
369066,0705 Trends in the Bering Sea Ice Cover,NA,TRUE,5375
371616,0706 THE BERING-CHUKCHI QUIKSCAT WIND FIELD,NA,TRUE,39
366287,0708 Gulf of Alaska LTOP,NA,TRUE,94
369112,0709 Flatfish species-habitat association,NA,TRUE,32
369134,0710 Potential trawl impacts upon flatfish nurseries,NA,TRUE,23
369157,"0711 Unobserved, trawl-induced injuries to Bering Sea crabs",NA,TRUE,210
369177,0712 Bycatch characterization in the Pacific halibut fishery,NA,TRUE,7
369206,0713 Snow crab growth with climate warming in the Bering Sea,NA,TRUE,9
369222,0714 Reproductive potential of king and snow crabs,NA,TRUE,12
369235,0715 Skate Life History and Demography,NA,TRUE,8
369248,0716 Squid acoustics,NA,TRUE,10
369259,0717 Sea otter decline,NA,TRUE,65
370019,0718 Right whale breeding habitat in the Pacific Islands,NA,TRUE,78
369963,0719 Analysis of Bering Sea data,NA,TRUE,8
369277,0720 Migration of North Pacific Right Whales,NA,TRUE,6
369294,0722 North Pacific Seabird Diet Database,NA,TRUE,29
371649,0723 Short-tailed Albatross New Colony Establishment,NA,TRUE,1
369325,0724 Diet assessment in threatened eiders,NA,TRUE,7
369342,0725 Fisheries Rationalization and Crew,NA,TRUE,6
369351,0726 Sediment Quality Triad Assessment in Kachemak Bay,NA,TRUE,9
369375,0727 TBT contamination from shipping,NA,TRUE,8
369386,0728 Herring Synthesis,NA,TRUE,124
369403,0729 Nearshore Residency & Movements of Copper Rockfish & Lingcod,NA,TRUE,10
369421,0730 Cooperative Aleutian Islands pollock survey,NA,TRUE,46
366811,0731 Temperature data collections on BS groundfish vessels,NA,TRUE,7
369441,0732 COASST Alaska,NA,TRUE,10
369940,0733 PICBOMP,NA,TRUE,7
369448,0734 An Updated Hydrology Model for the Gulf of Alaska,NA,TRUE,26
370500,0801 Seabird and marine mammals combined with CPR,NA,TRUE,9
366942,0802 Education and Outreach for the North Pacific Research Board,NA,TRUE,1
369454,0803 A Continuous Plankton Recorder Survey of the North Pacific and southern Bering Sea,NA,TRUE,18
369462,0804 Seward Line Monitoring,NA,TRUE,22
370004,0805 On-shelf transport of mesozooplankton in subarctic seas,NA,TRUE,7589
371355,0806 Regional comparison of Euphausia pacifica fecundity,NA,TRUE,9
369465,0808 Habitat and production of skate nursery sites,NA,TRUE,18648
369487,0809 Improved trawl survey for patchily-distributed rockfish,NA,TRUE,22
369499,0810 Rockfish Assessment in Untrawlable Habitat,NA,TRUE,24
370060,0811 QPCR assay for larval crab quantification and identification,NA,TRUE,16
369534,0812 Reproductive indices of male snow crabs,NA,TRUE,15
371459,0813 Snow Crab Management Strategy Evaluation,NA,TRUE,250366
